"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2024-09-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-26"
"config.yaml" "b473951b4967503fb8b1debda8dccd5b" "site/built/config.yaml" "2024-09-26"
"index.md" "e8881e5dce9d5ce929aa7697a8c75500" "site/built/index.md" "2024-09-26"
"episodes/01-basics.md" "af6efb4057ae1af2af2f18d03fe0c676" "site/built/01-basics.md" "2024-09-26"
"episodes/02-setup.md" "a92cb3667b0d5e5f9240eeb5b3ecabb7" "site/built/02-setup.md" "2024-09-26"
"episodes/03-create.md" "f86030bfacfdbf99c5b6bad697b01ff5" "site/built/03-create.md" "2024-09-26"
"episodes/04-changes.md" "d808723f4198142c3900d9082f516c66" "site/built/04-changes.md" "2024-09-26"
"episodes/05-history.md" "e98d430aecb0c4d8ab4d4ea62ca9ed73" "site/built/05-history.md" "2024-09-26"
"episodes/06-ignore.md" "86efd455074d6fc253031edcd8282ee5" "site/built/06-ignore.md" "2024-09-26"
"episodes/07-github.md" "d6b63c328002cb89e5ad928fb0f64394" "site/built/07-github.md" "2024-09-26"
"episodes/08-collab.md" "0870abe739b020b7fec4fecad73379bf" "site/built/08-collab.md" "2024-09-26"
"episodes/09-conflict.md" "1cf97cb11ceb1168a5c6c8f54df127e7" "site/built/09-conflict.md" "2024-09-26"
"episodes/10-open.md" "82c019e04706ed92bf0586d09aa274dc" "site/built/10-open.md" "2024-09-26"
"episodes/11-licensing.md" "f1ae69063f4103a7a32456e9757d9075" "site/built/11-licensing.md" "2024-09-26"
"episodes/12-citation.md" "927e5f5667ff8495e25eb1bfff9c6a4b" "site/built/12-citation.md" "2024-09-26"
"episodes/13-hosting.md" "35f215b1b60370c7a635bf83e3217ac3" "site/built/13-hosting.md" "2024-09-26"
"episodes/14-supplemental-rstudio.md" "aa63c275d464e09505fe2bd4fcb3765e" "site/built/14-supplemental-rstudio.md" "2024-09-26"
"instructors/instructor-notes.md" "8ecd90d3f042a2944e74d17d5bfc4451" "site/built/instructor-notes.md" "2024-09-26"
"learners/discuss.md" "ce3d3ad4146c026ef2fbf2697874970c" "site/built/discuss.md" "2024-09-26"
"learners/reference.md" "3f205209ed4d5580b7efbe7a676f0df2" "site/built/reference.md" "2024-09-26"
"learners/setup.md" "de1a17e547234916eedf802418fe7455" "site/built/setup.md" "2024-09-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-26"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-09-26"
